INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4785,'Sirios Yulius','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4786,'Síris','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4787,'Sírius','',0,'equivalência em português ao nome próprio Sírio');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4788,'Sirla','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4789,'Sisandra','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4790,'Sisandro','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4791,'Sisenando','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4792,'Sisínio','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4793,'Sisnando','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4794,'Sissa','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4795,'Sívio','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4796,'Sivori','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4797,'Sneha','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4798,'Socorro','',1,'como segundo elemento do nome, precedido da partícula "do"');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4799,'Sócrates','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4800,'Soeiro','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4801,'Sofia','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4802,'Sofia da Paz','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4803,'Sofia de Jesus','F',1,'conjunto onomástico');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4804,'Sol','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4805,'Solana','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4806,'Solange','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4807,'Solano','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4808,'Solantino','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4809,'Soledade','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4810,'Solene','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4811,'Solôngia','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4812,'Soner','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4813,'Sonete','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4814,'Sónia','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4815,'Sonim','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4816,'Sophia','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4817,'Soraia','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4818,'Soraya','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4819,'Sorel','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4820,'Sória','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4821,'Sorya','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4822,'Soter','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4823,'Sotero','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4824,'Sousa','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4825,'Staël','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4826,'Staviani','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4827,'Stefan','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4828,'Stefani','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4829,'Stéfanie','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4830,'Stefano','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4831,'Stéffi','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4832,'Stéfi','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4833,'Stel','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4834,'Stela','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4835,'Stelina','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4836,'Stélio','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4837,'Stella','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4838,'Stenio','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4839,'Steven','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4840,'Stiv','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4841,'Stive','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4842,'Stiven','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4843,'Sttéfi','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4844,'Stuart','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4845,'Suani','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4846,'Suati','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4847,'Suel','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4848,'Suelen','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4849,'Suéli','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4850,'Suélia','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4851,'Suely','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4852,'Sueva','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4853,'Sulamita','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4854,'Sulene','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4855,'Sulivane','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4856,'Sultana','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4857,'Sunamita','F',1,'como segundo elemento do nome');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4858,'Sunua','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4859,'Suraje','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4860,'Surendralal','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4861,'Suri','F',1,'revoga o despacho de 10-09-2008');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4862,'Suria','F',1,'revoga despacho anterior');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4863,'Susana','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4864,'Susana Francisco','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4865,'Susana Ilídia','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4866,'Susane','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4867,'Susano','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4868,'Suse','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4869,'Susete','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4870,'Susi','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4871,'Susie','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4872,'Suzel','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4873,'Suzela','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4874,'Suzélia','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4875,'Suzi','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4876,'Súzi','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4877,'Suzíbel','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4878,'Suzy','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4879,'Svetlana','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4880,'Tábata','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4881,'Tabita','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4882,'Tabris','F',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4883,'Taciana','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4884,'Taciano','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4885,'Tácio','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4886,'Tadeu','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4887,'Tágio','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4888,'Taievo','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4889,'Taiki','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4890,'Taína','F',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4891,'Taina','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4892,'Tainara','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4893,'Taís','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4894,'Tais','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4895,'Taísa','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4896,'Taisa','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4897,'Taísia','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4898,'Taíssa','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4899,'Talia','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4900,'Tálio','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4901,'Talita','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4902,'Talma','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4903,'Tamagnini','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4904,'Tamar','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4905,'Tamara','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4906,'Tamára','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4907,'Tâmara','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4908,'Tamires','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4909,'Tâmiris','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4910,'Tanagra','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4911,'Tânia','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4912,'Tanja','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4913,'Tao','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4914,'Tara','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4915,'Tarcília','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4916,'Tarcísio','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4917,'Tarciso','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4918,'Tarina','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4919,'Tarsício','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4920,'Tásia','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4921,'Tássia','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4922,'Tassiana','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4923,'Tássio','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4924,'Tasso','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4925,'Tatania','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4926,'Tatiana','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4927,'Tatiana da Conceição','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4928,'Tatiane','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4929,'Tatiano','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4930,'Tavae','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4931,'Tavares','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4932,'Tázia','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4933,'Tchaina','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4934,'Teddy','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4935,'Tedi','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4936,'Tédi','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4937,'Tejala','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4938,'Teliano','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4939,'Télica','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4940,'Télio','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4941,'Telma','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4942,'Telmo','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4943,'Telo','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4944,'Tembe','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4945,'Temóteo','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4946,'Teo','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4947,'Teodemiro','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4948,'Teodomiro','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4949,'Teodora','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4950,'Teófilo','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4951,'Teolina','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4952,'Tercília','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4953,'Tércio','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4954,'Teresca','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4955,'Teresina','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4956,'Teresinha','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4957,'Teresinha de Jesus','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4958,'Terezina','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4959,'Terezinha','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4960,'Terra','F',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4961,'Terroso','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4962,'Tessa','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4963,'Thais','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4964,'Tházia','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4965,'Theara','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4966,'Theo','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4967,'Theresa','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4968,'Thierry','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4969,'Thomás','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4970,'Thomáz','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4971,'Tiago','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4972,'Tiara','F',1,'revoga o despacho de 09-10-1987');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4973,'Tice','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4974,'Ticiana','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4975,'Ticiano','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4976,'Tieres','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4977,'Tierri','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4978,'Tifany','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4979,'Tilak','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4980,'Tília','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4981,'Timmo','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4982,'Timo','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4983,'Timóteo','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4984,'Tina','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4985,'Tino','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4986,'Tirsa','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4987,'Tirza','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4988,'Tissiana','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4989,'Tita','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4990,'Titânia','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4991,'Tito','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4992,'Tiziana','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4993,'Tó','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4994,'Togarma','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4995,'Toledo','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4996,'Tom','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4997,'Tomás','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4998,'Tomaz','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4999,'Tomé','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (5000,'Toni','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (5001,'Tonicha','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (5002,'Torcato','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (5003,'Tordis','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (5004,'Torgal','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (5005,'Torpécia','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (5006,'Torquato','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (5007,'Tosé','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (5008,'Traciana','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (5009,'Trajano','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (5010,'Trasila','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (5011,'Trebaruna','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (5012,'Trindade','',1,'só no conjunto "MARIA DA TRINDADE"');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (5013,'Tristão','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (5014,'Tude','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (5015,'Túlio','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (5016,'Túlipa','F',1,'revoga o despacho de 29-12-2009');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (5017,'Turgo','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (5018,'Ubaldo','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (5019,'Uda','F',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (5020,'Udo','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (5021,'Ugo','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (5022,'Ulema','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (5023,'Ulice','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (5024,'Ulisses','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (5025,'Ulrich','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (5026,'Ulrico','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (5027,'Umbelina','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (5028,'Umbolina','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (5029,'Una','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (5030,'Unna','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (5031,'Urânia','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (5032,'Urbalina','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (5033,'Urbino','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (5034,'Urbiria','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (5035,'Urciana','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (5036,'Urgel','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (5037,'Uriana','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (5038,'Urias','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (5039,'Uriel','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (5040,'Urien','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (5041,'Uriens','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (5042,'Ursiciana','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (5043,'Úrsula','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (5044,'Urvalina','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (5045,'Usa','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (5046,'Utánio','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (5047,'Utânio','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (5048,'Uter','',0,'');
